"lang"
{
  "Language"    "Czech"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                               "Zrádce"
    "TTT_DETECTIVE"                             "Detektiv"
    "TTT_INNOCENT"                              "Nevinný"
    "TTT_LAST_WORDS"                            "Poslední slova"
    "TTT_TERRORISTS"                            "Teroristé"
    "TTT_SPECTATORS"                            "Sledující"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                      "Nedostatek hráčů na to, aby začalo nové kolo..."
    "TTT_ROUND_VOTING"                          "Probíhá volba, odkládání nového kola o %d sekund..."
    "TTT_ROUND_BEGINTIME"                       "Nové kolo začne za %d sekund. Připrav se."
    "TTT_ROUND_SELECTED"                        "Zrádci byli vybráni."
    "TTT_ROUND_STARTED"                         "Kolo začalo!"
    "TTT_ROUND_RESTART"                         "Byl vynucen restart kola administrátorem."
    "TTT_ROUND_TRAITORS_ONE"                    "Zrádče, jsi na to sám."
    "TTT_ROUND_TRAITORS_MORE"                   "Zrádče, toto jsou tvý spojenci: %s"
    "TTT_WIN_TIME"                              "Čas vypršel. Zrádci prohrávají."
    "TTT_WIN_TRAITOR"                           "Zrádci zvítězili!"
    "TTT_WIN_INNOCENT"                          "Zrádci byli poraženi!"
    "TTT_WIN_SHOWREPORT"                        "Pojďme se podívat na reportáž kola na %d sekund."
    "TTT_LIMIT_ROUND"                           "Limit kol dosažen. %s se brzy načte."
    "TTT_LIMIT_TIME"                            "Časový limit dosažen. %s se brzy načte."
    "TTT_LIMIT_LEFT"                            "Zbývá %d kol(o) nebo %s minut, než se mapa změní na %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                        "Detektivové, bylo vám uděleno %d kreditů na vybavení za vaší práci."
    "TTT_CREDIT_TR_ALL"                         "Zrádci, bylo vám uděleno %d kreditů na vybavení za vaší práci."
    "TTT_CREDIT_KILL"                           "Dostali jste %d kredit(y) za zabití %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                        "Tvá karma je %s, takže dáváte plný počet poškození!"
    "TTT_KARMA_DMG_OTHER"                       "Tvá karma je %s. Kvůli tomu zraňuješ ostatní o %d% méně"
    "TTT_KARMA_KICKED"                          "%s byl vykopnut za nízkou karmu (%s)"
    "TTT_KARMA_BANNED"                          "%s byl zabanován za nízkou karmu (%s) na %s minut"
    "TTT_KARMA_BANNED_PERM"                     "%s byl permanentně zabanován za nízkou karmu (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                            "%s našel tělo %s. %s"
    "TTT_BODY_FOUND_T"                          "Byl to zrádce!"
    "TTT_BODY_FOUND_D"                          "Byl to detektiv."
    "TTT_BODY_FOUND_I"                          "Byl nevinný."
    "TTT_BODY_CONFIRM"                          "%s potvrdil smrt %s."
    "TTT_BODY_CALL"                             "%s přivolal detektiva k tělu %s!"
    "TTT_BODY_CALL_ERROR"                       "Musíte potvrdit smrt tohoto hráče předtím, než můžete přivolat detektiva!"
    "TTT_BODY_BURNING"                          "Au! Tato mrtvola hoří!"
    "TTT_BODY_CREDITS"                          "Našli jste %d kredit(y) na telě!"
    // Menus and windows
    "TTT_CLOSE"                                 "Zavřít"
    "TTT_CANCEL"                                "Zrušit"
    "TTT_NEXT"                                  "Další"
    "TTT_PREV"                                  "Předchozí"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                           "Vybavení"
    "TTT_EQUIP_TABTITLE"                        "Objednat vybavení"
    "TTT_EQUIP_STATUS"                          "Status objednávky"
    "TTT_EQUIP_COST"                            "Zbývá vám %d kredit(y)."
    "TTT_EQUIP_HELP_COST"                       "Každý kus vybavení, který si koupíte stojí 1 kredit."
    "TTT_EQUIP_HELP_CARRY"                      "Můžete si koupit věci jen pro které máte místo."
    "TTT_EQUIP_CARRY"                           "Toto vybavení můžete nosit."
    "TTT_EQUIP_CARRY_OWN"                       "Tuto věc už nosíte."
    "TTT_EQUIP_CARRY_SLOT"                      "Již nosíte věc ve slotu %d."
    "TTT_EQUIP_HELP_STOCK"                      "Některé věci si můžete koupit jen jednou za kolo."
    "TTT_EQUIP_STOCK_DENY"                      "Tato věc není ve skladu."
    "TTT_EQUIP_STOCK_OK"                        "Tato věc je ve skladu."
    "TTT_EQUIP_CUSTOM"                          "Věc přidaná serverem."
    "TTT_EQUIP_SPEC_NAME"                       "Jméno"
    "TTT_EQUIP_SPEC_TYPE"                       "Druh"
    "TTT_EQUIP_SPEC_DESC"                       "Popis"
    "TTT_EQUIP_CONFIRM"                         "Zakoupit vybavení"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                             "Ukrývač"
    "TTT_DISG_MENUTITLE"                        "Ovládání ukrývače"
    "TTT_DISG_NOT_OWNED"                        "Nemáte u sebe ukrývač!"
    "TTT_DISG_ENABLE"                           "Zapnout ukrývač"
    "TTT_DISG_HELP"                             "Když ukrývač je zaplý, vaše jméno, zdraví a karma se neukáží, když se na vás někdo podívá. Budete také ukryti z radaru detektivů.\n\nZmáčkněte %s aby jste zapli ukrývač bez používání menu."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                            "Radar"
    "TTT_RADAR_MENUTITLE"                       "Ovládání radaru"
    "TTT_RADAR_NOT_OWNED"                       "Nemáte u sebe radar!"
    "TTT_RADAR_SCAN"                            "Proveďte sken"
    "TTT_RADAR_AUTO"                            "Automaticky opakovat sken"
    "TTT_RADAR_HELP"                            "Výsledky skenu se ukazují na %d sekund, poté se radar nabije a použije se znovu."
    "TTT_RADAR_CHARGING"                        "Váš radar se stále nabijí!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                             "Předat"
    "TTT_XFER_MENUTITLE"                        "Předat kredity"
    "TTT_XFER_NO_CREDITS"                       "Nemáte kredity na předání!"
    "TTT_XFER_SEND"                             "Poslat kredit"
    "TTT_XFER_HELP"                             "Můžete posílat kredity pouze ostatním hráčům %s ."
    "TTT_XFER_NO_RECIP"                         "Příjemce není validní, Přenos kreditů zrušen."
    "TTT_XFER_SUCCESS"                          "Předání kreditů k %s dokončen."
    "TTT_XFER_RECEIVED"                         "%s vám dal %d kredit."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                            "Rádio "
    "TTT_RADIO_HELP"                            "Klikněte na tlačítko, aby vaše rádio hrálo daný zvuk."
    "TTT_RADIO_NOTPLACED"                       "Musíte položit rádio, aby na něm hrál zvuk."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                   "Výkřik"
    "TTT_RADIO_BUTTON_EXPL"                     "Exploze"
    "TTT_RADIO_BUTTON_PISTOL"                   "Výstřely z pistole"
    "TTT_RADIO_BUTTON_M16"                      "Výstřely z M16"
    "TTT_RADIO_BUTTON_DEAGLE"                   "Výstřely z pistole Deagle"
    "TTT_RADIO_BUTTON_MAC10"                    "Výstřely z MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"                  "Výstřely z brokovnice"
    "TTT_RADIO_BUTTON_RIFLE"                    "Výstřely z pušky"
    "TTT_RADIO_BUTTON_HUGE"                     "Výstřely z H.U.G.E."
    "TTT_RADIO_BUTTON_C4"                       "Pípání C4"
    "TTT_RADIO_BUTTON_BURN"                     "Hoření"
    "TTT_RADIO_BUTTON_STEPS"                    "Kroky"
    "TTT_RADIO_BUTTON_GLOCK"                    "Výstřely z pistole Glock"
    "TTT_RADIO_BUTTON_SIPIST"                   "Tlumené výstřely"
    "TTT_RADIO_BUTTON_TELE"                     "Teleport"
    "TTT_RADIO_BUTTON_HEAL"                     "Uzdravování"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                            "Jestli jste ke hře nový, zmáčkněte F1 pro instrukce!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                           "Tlačítka na rychlou komunikaci"
    "TTT_QUICK_YES"                             "Ano."
    "TTT_QUICK_NO"                              "Ne."
    "TTT_QUICK_HELP"                            "Pomoc!"
    "TTT_QUICK_IMWITH"                          "Jsem s %s."
    "TTT_QUICK_SEE"                             "Vidím %s."
    "TTT_QUICK_SUSPECT"                         "%s se chová podezřele."
    "TTT_QUICK_TRAITOR"                         "%s je zrádce!"
    "TTT_QUICK_INNO"                            "%s je nevinný."
    "TTT_QUICK_CHECK"                           "Je někdo stále na živu?"
    "TTT_QUICK_NOBODY"                          "nikdo"
    "TTT_QUICK_DISG"                            "někdo v převleku"
    "TTT_QUICK_CORPSE"                          "neidentifikované tělo"
    "TTT_QUICK_CORPSE_ID"                       "mrtvola %s"
    // Body search window
    "TTT_SEARCH_TITLE"                          "Výsledky prohledání těla"
    "TTT_SEARCH_INFO"                           "Informace"
    "TTT_SEARCH_CONFIRM"                        "Potvrdit smrt"
    "TTT_SEARCH_CALL"                           "Přivolat detektiva"
